address	instruction
0x30EA108	STR X30, [SP,#-0x20]!
0x30EA10C	STP X20, X19, [SP,#0x10]
0x30EA110	ADRP X20, #0x7251000
0x30EA114	LDRB W8, [X20,#0x7A2]
0x30EA118	MOV X19, X0
0x30EA11C	TBNZ W8, #0, 0x30EA14C
0x30EA120	ADRP X0, #0x6C8B000
0x30EA124	LDR X0, [X0,#0xDF0]
0x30EA128	BL 0x2E10210
0x30EA12C	ADRP X0, #0x6C8E000
0x30EA130	LDR X0, [X0,#0xAC0]
0x30EA134	BL 0x2E10210
0x30EA138	ADRP X0, #0x6C8E000
0x30EA13C	LDR X0, [X0,#0xAC8]
0x30EA140	BL 0x2E10210
0x30EA144	MOV W8, #1
0x30EA148	STRB W8, [X20,#0x7A2]
0x30EA14C	LDR X8, [X19,#0x60]
0x30EA150	CBZ X8, 0x30EA1F0
0x30EA154	LDR W8, [X8,#0x30]
0x30EA158	CMP W8, #0xA
0x30EA15C	B.EQ 0x30EA170
0x30EA160	CMP W8, #0xB
0x30EA164	B.NE 0x30EA17C
0x30EA168	MOV W8, #0x43FA0000
0x30EA16C	B 0x30EA174
0x30EA170	MOV W8, #0xC3FA0000
0x30EA174	FMOV S0, W8
0x30EA178	B 0x30EA1E4
0x30EA17C	ADRP X9, #0x6C8E000
0x30EA180	LDR X9, [X9,#0xAC0]
0x30EA184	ADD X1, SP, #0xC
0x30EA188	STR W8, [SP,#0xC]
0x30EA18C	LDR X0, [X9]
0x30EA190	BL 0x2E1038C
0x30EA194	ADRP X8, #0x6C8E000
0x30EA198	LDR X8, [X8,#0xAC8]
0x30EA19C	MOV X1, X0
0x30EA1A0	MOV X2, XZR
0x30EA1A4	LDR X8, [X8]
0x30EA1A8	MOV X0, X8
0x30EA1AC	BL 0x58FF9F0
0x30EA1B0	ADRP X8, #0x6C8B000
0x30EA1B4	LDR X8, [X8,#0xDF0]
0x30EA1B8	MOV X19, X0
0x30EA1BC	LDR X8, [X8]
0x30EA1C0	LDR W9, [X8,#0xE0]
0x30EA1C4	CBNZ W9, 0x30EA1D0
0x30EA1C8	MOV X0, X8
0x30EA1CC	BL 0x2E10384
0x30EA1D0	MOV X0, X19
0x30EA1D4	MOV X1, XZR
0x30EA1D8	MOV X2, XZR
0x30EA1DC	BL 0x3AB6294
0x30EA1E0	FMOV S0, WZR
0x30EA1E4	LDP X20, X19, [SP,#0x10]
0x30EA1E8	LDR X30, [SP],#0x20
0x30EA1EC	RET
0x30EA1F0	BL 0x2E1049C
